ID,Prediction
7250,0.18
7251,0.0
7252,0.0
7253,0.04
7254,0.0
7255,0.43
7256,0.05
7257,0.01
7258,0.7
7259,0.15
7260,0.0
7261,0.33
7262,0.77
7263,0.06
7264,0.99
7265,0.78
7266,0.32
7267,0.0
7268,0.0
7269,0.99
7270,0.0
7271,0.01
7272,0.0
7273,0.37
7274,0.0
7275,0.65
7276,0.01
7277,0.85
7278,0.94
7279,0.05
7280,0.24
7281,0.07
7282,0.28
7283,0.02
7284,0.04
7285,0.07
7286,0.44
7287,0.25
7288,0.09
7289,0.86
7290,0.0
7291,0.42
7292,0.22
7293,0.97
7294,0.08
7295,0.33
7296,0.0
7297,0.06
7298,0.0
7299,0.92
7300,0.01
7301,0.12
7302,1.0
7303,0.0
7304,0.91
7305,0.03
7306,0.64
7307,0.02
7308,0.07
7309,0.01
7310,0.04
7311,0.0
7312,0.97
7313,0.0
7314,0.0
7315,0.82
7316,0.02
7317,0.0
7318,0.05
7319,0.08
7320,0.06
7321,0.0
7322,0.02
7323,0.04
7324,0.01
7325,0.07
7326,0.01
7327,0.54
7328,0.43
7329,0.05
7330,0.04
7331,0.0
7332,0.21
7333,0.09
7334,0.2
7335,0.09
7336,0.04
7337,0.0
7338,0.03
7339,0.04
7340,0.73
7341,0.01
7342,0.06
7343,0.02
7344,0.0
7345,0.51
7346,0.1
7347,0.03
7348,0.62
7349,0.86
7350,0.01
7351,0.65
7352,0.15
7353,0.05
7354,0.12
7355,0.0
7356,0.08
7357,0.02
7358,0.04
7359,0.0
7360,0.05
7361,0.9
7362,0.05
7363,0.0
7364,0.29
7365,0.28
7366,0.0
7367,0.01
7368,0.76
7369,0.0
7370,0.11
7371,0.04
7372,0.06
7373,0.05
7374,0.01
7375,0.74
7376,0.33
7377,0.01
7378,0.17
7379,0.0
7380,0.99
7381,0.51
7382,0.22
7383,0.01
7384,0.36
7385,0.48
7386,0.04
7387,0.02
7388,0.05
7389,0.29
7390,0.0
7391,0.0
7392,0.46
7393,0.04
7394,0.13
7395,0.05
7396,0.62
7397,0.04
7398,0.09
7399,0.26
7400,0.0
7401,0.04
7402,0.52
7403,0.01
7404,0.15
7405,0.32
7406,0.46
7407,0.5
7408,0.34
7409,0.0
7410,0.03
7411,0.0
7412,0.0
7413,0.01
7414,0.35
7415,0.08
7416,0.11
7417,0.06
7418,0.14
7419,0.68
7420,0.65
7421,0.0
7422,0.0
7423,0.99
7424,0.1
7425,0.0
7426,0.32
7427,0.3
7428,0.61
7429,0.63
7430,0.22
7431,0.32
7432,0.84
7433,0.92
7434,0.98
7435,0.45
7436,0.63
7437,0.61
7438,0.03
7439,0.79
7440,0.72
7441,0.0
7442,0.22
7443,0.0
7444,0.0
7445,0.01
7446,0.0
7447,0.14
7448,0.0
7449,0.12
7450,0.0
7451,0.1
7452,0.0
7453,0.0
7454,0.98
7455,1.0
7456,0.04
7457,0.55
7458,0.01
7459,0.02
7460,0.0
7461,0.0
7462,0.94
7463,0.99
7464,0.07
7465,0.0
7466,0.0
7467,0.25
7468,0.04
7469,0.29
7470,0.97
7471,0.15
7472,0.0
7473,0.01
7474,0.39
7475,0.0
7476,0.52
7477,0.1
7478,0.0
7479,0.2
7480,0.26
7481,0.0
7482,0.12
7483,0.41
7484,0.32
7485,0.97
7486,0.02
7487,0.09
7488,0.11
7489,0.09
7490,0.53
7491,0.0
7492,0.03
7493,0.2
7494,0.59
7495,0.05
7496,0.05
7497,0.05
7498,0.0
7499,0.04
7500,0.22
7501,0.35
7502,0.15
7503,0.75
7504,0.15
7505,0.01
7506,0.04
7507,0.98
7508,0.45
7509,0.07
7510,0.72
7511,0.0
7512,0.02
7513,0.77
7514,0.49
7515,0.49
7516,0.0
7517,0.07
7518,0.32
7519,0.77
7520,0.0
7521,0.7
7522,0.01
7523,0.09
7524,0.94
7525,0.06
7526,0.01
7527,0.0
7528,0.73
7529,0.06
7530,0.0
7531,0.08
7532,0.29
7533,0.96
7534,0.0
7535,0.0
7536,0.38
7537,0.73
7538,0.03
7539,0.02
7540,0.01
7541,0.8
7542,0.25
7543,0.52
7544,0.0
7545,0.01
7546,0.04
7547,0.33
7548,0.0
7549,0.13
7550,0.85
7551,0.59
7552,0.01
7553,0.02
7554,0.01
7555,0.05
7556,0.01
7557,0.0
7558,0.02
7559,0.95
7560,0.26
7561,0.47
7562,0.02
7563,0.03
7564,0.28
7565,0.63
7566,0.0
7567,0.0
7568,0.0
7569,0.08
7570,0.01
7571,0.52
7572,0.17
7573,0.0
7574,0.19
7575,0.0
7576,0.68
7577,0.0
7578,0.0
7579,0.5
7580,0.04
7581,0.38
7582,0.2
7583,0.05
7584,0.45
7585,0.04
7586,0.43
7587,0.0
7588,0.97
7589,0.2
7590,0.93
7591,0.69
7592,0.3
7593,0.0
7594,0.01
7595,0.55
7596,0.05
7597,0.01
7598,0.04
7599,0.3
7600,0.99
7601,0.02
7602,0.04
7603,0.26
7604,0.0
7605,0.49
7606,0.04
7607,0.02
7608,0.03
7609,0.22
7610,0.64
7611,0.18
7612,0.85
7613,0.09
7614,0.18
7615,0.06
7616,0.46
7617,0.0
7618,0.94
7619,0.0
7620,0.29
7621,0.03
7622,0.32
7623,0.05
7624,0.97
7625,0.78
7626,0.02
7627,0.41
7628,0.0
7629,0.01
7630,0.05
7631,0.02
7632,0.98
7633,0.0
7634,0.02
7635,0.48
7636,0.01
7637,0.01
7638,0.0
7639,0.15
7640,0.03
7641,0.0
7642,0.73
7643,0.01
7644,0.0
7645,0.0
7646,0.06
7647,0.08
7648,0.01
7649,0.0
7650,0.39
7651,0.13
7652,0.05
7653,0.04
7654,0.2
7655,0.22
7656,0.03
7657,0.96
7658,0.0
7659,0.0
7660,0.0
7661,0.01
7662,0.0
7663,0.66
7664,0.02
7665,0.26
7666,0.01
7667,0.24
7668,0.13
7669,0.75
7670,0.99
7671,0.85
7672,0.37
7673,0.59
7674,0.46
7675,0.04
7676,0.08
7677,0.25
7678,0.79
7679,0.02
7680,0.79
7681,0.15
7682,0.71
7683,0.0
7684,0.71
7685,0.96
7686,0.19
7687,0.06
7688,0.14
7689,0.0
7690,0.0
7691,0.02
7692,0.03
7693,0.02
7694,0.11
7695,0.64
7696,0.99
7697,0.0
7698,0.05
7699,0.29
7700,0.27
7701,0.32
7702,0.98
7703,0.04
7704,0.0
7705,0.11
7706,0.96
7707,0.7
7708,0.15
7709,0.23
7710,0.04
7711,0.01
7712,0.8
7713,0.0
7714,0.01
7715,0.0
7716,0.1
7717,0.05
7718,0.17
7719,0.03
7720,0.0
7721,0.01
7722,0.04
7723,0.58
7724,0.81
7725,0.08
7726,0.08
7727,0.78
7728,0.01
7729,0.48
7730,0.0
7731,0.12
7732,0.04
7733,0.0
7734,0.35
7735,0.0
7736,0.19
7737,0.01
7738,0.29
7739,0.0
7740,0.93
7741,0.25
7742,0.73
7743,0.09
7744,0.1
7745,0.01
7746,0.04
7747,0.0
7748,0.53
7749,0.01
7750,0.59
7751,0.27
7752,0.01
7753,0.67
7754,0.0
7755,0.48
7756,0.32
7757,0.03
7758,0.84
7759,0.06
7760,0.0
7761,0.0
7762,0.0
7763,0.78
7764,0.17
7765,0.0
7766,0.16
7767,0.0
7768,0.03
7769,0.0
7770,0.53
7771,0.0
7772,0.0
7773,0.05
7774,0.38
7775,0.5
7776,0.26
7777,0.0
7778,0.49
7779,0.03
7780,0.0
7781,0.87
7782,0.0
7783,0.39
7784,0.43
7785,0.02
7786,0.0
7787,0.2
7788,0.01
7789,0.06
7790,0.4
7791,0.0
7792,0.68
7793,0.86
7794,0.24
7795,0.0
7796,0.02
7797,0.16
7798,0.0
7799,0.75
7800,0.1
7801,0.03
7802,0.12
7803,0.0
7804,0.44
7805,0.0
7806,0.22
7807,0.0
7808,0.02
7809,0.01
7810,0.61
7811,0.01
7812,0.0
7813,0.0
7814,0.0
7815,0.5
7816,0.16
7817,0.29
7818,0.05
7819,0.0
7820,0.81
7821,0.77
7822,0.39
7823,0.76
7824,0.03
7825,0.07
7826,0.0
7827,0.11
7828,0.02
7829,0.15
7830,0.05
7831,0.85
7832,0.86
7833,0.36
7834,0.45
7835,0.11
7836,0.0
7837,0.01
7838,0.04
7839,0.01
7840,0.01
7841,0.24
7842,1.0
7843,0.17
7844,0.34
7845,0.03
7846,0.35
7847,0.15
7848,0.0
7849,1.0
7850,0.05
7851,0.4
7852,0.0
7853,0.01
7854,0.27
7855,0.0
7856,0.5
7857,0.29
7858,0.0
7859,0.33
7860,0.03
7861,0.25
7862,0.0
7863,0.01
7864,0.02
7865,0.07
7866,0.13
7867,0.84
7868,0.0
7869,0.0
7870,0.68
7871,0.57
7872,0.39
7873,0.16
7874,0.2
7875,0.15
7876,0.0
7877,0.88
7878,0.07
7879,0.57
7880,0.05
7881,0.12
7882,0.05
7883,0.92
7884,0.18
7885,0.01
7886,0.0
7887,0.02
7888,0.06
7889,0.0
7890,0.35
7891,0.03
7892,0.03
7893,0.02
7894,0.98
7895,0.0
7896,0.0
7897,0.38
7898,0.37
7899,0.02
7900,0.01
7901,0.99
7902,0.08
7903,0.0
7904,0.08
7905,0.78
7906,0.0
7907,0.15
7908,0.3
7909,0.2
7910,0.2
7911,0.0
7912,0.05
7913,0.15
7914,0.56
7915,0.46
7916,0.09
7917,0.52
7918,0.99
7919,0.01
7920,0.01
7921,0.01
7922,0.0
7923,0.23
7924,0.01
7925,0.0
7926,0.0
7927,0.94
7928,0.59
7929,0.47
7930,0.23
7931,0.05
7932,0.03
7933,0.0
7934,0.06
7935,0.0
7936,0.0
7937,0.73
7938,0.04
7939,0.67
7940,0.17
7941,0.0
7942,0.0
7943,0.24
7944,0.34
7945,0.0
7946,0.0
7947,0.04
7948,0.0
7949,0.08
7950,0.28
7951,0.35
7952,0.0
7953,0.1
7954,0.49
7955,0.0
7956,0.03
7957,0.11
7958,0.25
7959,0.0
7960,0.03
7961,0.0
7962,0.12
7963,0.01
7964,0.33
7965,0.82
7966,0.94
7967,0.04
7968,0.0
7969,0.98
7970,0.01
7971,0.92
7972,0.31
7973,0.0
7974,0.28
7975,0.31
7976,0.47
7977,0.05
7978,0.5
7979,0.02
7980,0.06
7981,0.38
7982,0.09
7983,0.71
7984,0.61
7985,0.02
7986,0.01
7987,0.08
7988,0.32
7989,0.0
7990,0.06
7991,0.53
7992,0.12
7993,0.75
7994,0.5
7995,0.04
7996,0.05
7997,0.44
7998,0.11
7999,0.24
8000,0.05
8001,0.02
8002,0.25
8003,0.66
8004,0.06
8005,0.18
8006,0.0
8007,0.1
8008,0.57
8009,0.01
8010,0.04
8011,0.06
8012,0.0
8013,0.04
8014,0.0
8015,0.29
8016,0.0
8017,0.69
8018,0.02
8019,0.39
8020,0.52
8021,0.0
8022,0.93
8023,0.01
8024,0.15
8025,0.9
8026,0.11
8027,0.01
8028,0.0
8029,0.0
8030,0.0
8031,0.0
8032,0.03
8033,0.01
8034,0.08
8035,0.02
8036,0.8
8037,0.14
8038,0.1
8039,0.04
8040,0.57
8041,0.13
8042,0.77
8043,0.26
8044,0.27
8045,0.73
8046,0.3
8047,0.5
8048,0.18
8049,0.37
8050,0.02
8051,0.05
8052,0.06
8053,0.01
8054,0.02
8055,0.21
8056,0.0
8057,0.03
8058,0.69
8059,0.42
8060,0.15
8061,0.4
8062,0.04
8063,0.35
8064,0.1
8065,0.0
8066,0.0
8067,0.0
8068,0.02
8069,0.22
8070,0.02
8071,0.06
8072,0.16
8073,0.02
8074,0.49
8075,0.0
8076,0.0
8077,0.03
8078,0.13
8079,0.14
8080,0.75
8081,0.77
8082,0.5
8083,0.34
8084,0.02
8085,0.05
8086,0.47
8087,0.8
8088,0.04
8089,0.29
8090,0.58
8091,0.04
8092,0.0
8093,0.1
8094,0.0
8095,0.03
8096,0.08
8097,0.08
8098,0.0
8099,0.37
8100,0.49
8101,0.0
8102,0.01
8103,0.46
8104,0.18
8105,0.01
8106,0.0
8107,0.62
8108,0.03
8109,0.76
8110,0.89
8111,0.21
8112,0.0
8113,0.18
8114,0.0
8115,0.1
8116,0.03
8117,0.0
8118,0.96
8119,0.25
8120,0.58
8121,0.0
8122,0.36
8123,0.17
8124,0.0
8125,0.08
8126,0.0
8127,0.03
8128,0.72
8129,0.0
8130,0.02
8131,0.37
8132,0.01
8133,0.04
8134,0.75
8135,0.11
8136,0.54
8137,0.04
8138,1.0
8139,0.35
8140,0.04
8141,0.28
8142,0.35
8143,0.05
8144,0.14
8145,0.92
8146,0.01
8147,0.69
8148,0.09
8149,0.0
8150,0.01
8151,0.98
8152,0.64
8153,0.01
8154,0.01
8155,0.0
8156,0.45
8157,0.24
8158,0.32
8159,0.1
8160,0.57
8161,0.02
8162,0.15
8163,0.01
8164,0.5
8165,0.01
8166,0.12
8167,0.95
8168,1.0
8169,0.01
8170,1.0
8171,0.0
8172,0.0
8173,0.0
8174,0.08
8175,0.07
8176,0.79
8177,0.0
8178,0.0
8179,0.51
8180,0.1
8181,0.34
8182,0.0
8183,0.13
8184,0.05
8185,0.36
8186,0.62
8187,0.05
8188,0.47
8189,0.02
8190,0.59
8191,0.02
8192,0.32
8193,0.05
8194,0.72
8195,0.26
8196,0.0
8197,0.03
8198,0.01
8199,0.38
8200,0.0
8201,0.09
8202,0.14
8203,0.32
8204,0.5
8205,0.29
8206,0.74
8207,0.35
8208,0.0
8209,0.23
8210,0.62
8211,0.0
8212,0.04
8213,0.48
8214,0.13
8215,0.03
8216,0.32
8217,0.17
8218,0.04
8219,0.0
8220,0.84
8221,0.25
8222,0.0
8223,0.0
8224,0.11
8225,0.09
8226,0.03
8227,0.78
8228,0.52
8229,0.16
8230,0.98
8231,0.57
8232,0.24
8233,0.02
8234,0.34
8235,0.06
8236,0.94
8237,0.28
8238,0.83
8239,0.7
8240,0.11
8241,0.1
8242,0.0
8243,0.0
8244,0.03
8245,0.01
8246,0.0
8247,1.0
8248,0.2
8249,0.05
8250,0.01
8251,1.0
8252,0.0
8253,0.07
8254,0.22
8255,0.97
8256,0.54
8257,0.0
8258,0.06
8259,0.63
8260,0.04
8261,0.17
8262,0.95
8263,1.0
8264,0.03
8265,0.0
8266,0.05
8267,0.27
8268,0.0
8269,0.95
8270,0.06
8271,0.61
8272,0.79
8273,0.0
8274,0.06
8275,0.18
8276,0.08
8277,0.81
8278,0.0
8279,0.13
8280,0.04
8281,0.31
8282,0.34
8283,0.22
8284,0.0
8285,0.16
8286,0.05
8287,0.0
8288,0.38
8289,0.02
8290,0.01
8291,0.06
8292,0.4
8293,0.01
8294,0.31
8295,0.42
8296,0.4
8297,0.0
8298,0.06
8299,0.0
8300,0.03
8301,0.09
8302,0.08
8303,0.05
8304,0.67
8305,0.04
8306,0.05
8307,0.03
8308,0.93
8309,0.17
8310,0.98
8311,0.0
8312,0.53
8313,0.55
8314,0.0
8315,0.23
8316,0.92
8317,0.02
8318,0.08
8319,0.09
8320,0.06
8321,0.04
8322,0.03
8323,0.03
8324,0.3
8325,0.01
8326,0.04
8327,0.13
8328,0.3
8329,0.07
8330,0.54
8331,0.36
8332,0.97
8333,0.0
8334,0.02
8335,0.15
8336,0.08
8337,0.19
8338,0.06
8339,0.48
8340,0.11
8341,0.07
8342,0.05
8343,0.22
8344,0.01
8345,0.03
8346,0.4
8347,0.1
8348,0.41
8349,0.64
8350,0.0
8351,0.0
8352,0.0
8353,0.82
8354,0.06
8355,0.0
8356,0.0
8357,0.02
8358,0.0
8359,0.05
8360,0.04
8361,0.55
8362,0.0
8363,0.05
8364,0.73
8365,0.05
8366,0.05
8367,1.0
8368,0.33
8369,0.8
8370,0.4
8371,0.05
8372,0.24
8373,0.2
8374,0.58
8375,0.0
8376,0.02
8377,0.67
8378,0.99
8379,0.44
8380,0.94
8381,0.71
8382,0.06
8383,0.12
8384,0.34
8385,0.03
8386,0.04
8387,0.05
8388,0.01
8389,0.83
8390,0.05
8391,0.0
8392,0.53
8393,0.02
8394,0.0
8395,0.9
8396,0.35
8397,0.41
8398,0.88
8399,0.76
8400,0.15
8401,0.98
8402,0.11
8403,0.93
8404,0.63
8405,0.0
8406,0.96
8407,0.89
8408,0.1
8409,0.16
8410,0.03
8411,0.96
8412,1.0
8413,0.74
8414,0.04
8415,0.16
8416,0.0
8417,0.15
8418,0.99
8419,0.06
8420,0.31
8421,0.75
8422,0.24
8423,0.03
8424,0.0
8425,0.02
8426,0.04
8427,0.04
8428,0.33
8429,0.66
8430,0.12
8431,0.08
8432,0.05
8433,0.43
8434,0.69
8435,0.06
8436,0.71
8437,0.12
8438,0.0
8439,0.0
8440,0.64
8441,0.31
8442,0.08
8443,0.0
8444,0.85
8445,0.02
8446,0.01
8447,0.08
8448,0.45
8449,0.06
8450,0.45
8451,0.48
8452,0.53
8453,0.57
8454,0.76
8455,0.0
8456,0.98
8457,0.06
8458,0.88
8459,0.23
8460,0.0
8461,0.02
8462,0.0
8463,0.13
8464,0.02
8465,0.0
8466,0.22
8467,0.02
8468,0.0
8469,0.32
8470,0.99
8471,0.0
8472,0.05
8473,0.03
8474,0.0
8475,0.14
8476,0.07
8477,0.01
8478,0.69
8479,0.23
8480,0.35
8481,0.0
8482,0.97
8483,0.21
8484,0.0
8485,0.0
8486,0.99
8487,0.17
8488,0.0
8489,0.02
8490,0.0
8491,0.25
8492,0.08
8493,0.26
8494,0.63
8495,0.02
8496,0.24
8497,0.0
8498,0.0
8499,0.03
8500,0.05
8501,0.0
8502,0.01
8503,0.01
8504,0.12
8505,0.01
8506,0.19
8507,0.99
8508,1.0
8509,0.21
8510,0.61
8511,0.09
8512,0.14
8513,0.03
8514,0.03
8515,0.28
8516,0.06
8517,0.22
8518,0.01
8519,0.5
8520,0.94
8521,0.0
8522,0.1
8523,0.98
8524,0.35
8525,0.18
8526,0.12
8527,0.01
8528,0.49
8529,0.01
8530,0.88
8531,0.07
8532,0.06
8533,0.0
8534,0.03
8535,0.09
8536,0.02
8537,0.0
8538,0.11
8539,0.33
8540,0.0
8541,0.56
8542,0.85
8543,0.36
8544,0.01
8545,0.03
8546,0.94
8547,0.04
8548,0.0
8549,0.47
8550,0.0
8551,0.26
8552,0.07
8553,0.16
8554,0.01
8555,0.02
8556,0.94
8557,0.15
8558,0.15
8559,0.15
8560,0.58
8561,0.66
8562,0.03
8563,0.24
8564,0.44
8565,0.13
8566,0.06
8567,0.06
8568,0.37
8569,0.64
8570,0.0
8571,0.02
8572,0.0
8573,0.0
8574,0.04
8575,0.03
8576,0.39
8577,0.18
8578,0.31
8579,0.0
8580,0.45
8581,0.08
8582,0.32
8583,0.01
8584,0.12
8585,0.0
8586,0.77
8587,0.27
8588,0.0
8589,0.25
8590,0.13
8591,0.0
8592,0.0
8593,0.04
8594,0.0
8595,0.02
8596,0.4
8597,0.0
8598,0.02
8599,0.51
8600,0.34
8601,0.34
8602,0.01
8603,0.35
8604,0.17
8605,0.53
8606,0.0
8607,0.74
8608,0.0
8609,0.05
8610,0.01
8611,0.05
8612,0.1
8613,0.0
8614,0.36
8615,0.0
8616,0.97
8617,0.01
8618,0.31
8619,0.65
8620,0.69
8621,0.36
8622,0.18
8623,0.19
8624,0.17
8625,0.26
8626,0.0
8627,0.42
8628,0.09
8629,0.52
8630,0.52
8631,0.07
8632,0.37
8633,0.16
8634,0.73
8635,0.02
8636,0.05
8637,0.0
8638,0.29
8639,0.05
8640,0.89
8641,0.22
8642,0.15
8643,0.48
8644,1.0
8645,0.07
8646,0.31
8647,0.2
8648,0.3
8649,0.25
8650,0.38
8651,0.04
8652,0.0
8653,0.47
8654,0.11
8655,0.0
8656,0.03
8657,0.0
8658,0.37
8659,0.98
8660,0.0
8661,0.14
8662,0.8
8663,0.03
8664,0.12
8665,0.33
8666,0.12
8667,0.49
8668,0.0
8669,0.16
8670,0.24
8671,0.14
8672,0.5
8673,0.06
8674,0.07
8675,0.27
8676,0.02
8677,0.0
8678,0.47
8679,0.32
8680,0.27
8681,0.0
8682,0.0
8683,0.56
8684,0.83
8685,0.98
8686,0.08
8687,0.01
8688,0.4
8689,0.03
8690,0.41
8691,0.01
8692,0.01
8693,0.59
8694,0.1
8695,0.05
8696,0.07
8697,0.05
8698,0.04
8699,0.01
8700,0.27
8701,0.92
8702,0.01
8703,0.7
8704,0.92
8705,0.0
8706,0.05
8707,0.01
8708,0.0
8709,0.41
8710,0.14
8711,0.22
8712,0.0
8713,0.04
8714,0.08
8715,0.23
8716,0.01
8717,0.64
8718,0.04
8719,0.0
8720,0.0
8721,0.2
8722,0.17
8723,0.01
8724,0.04
8725,0.14
8726,0.15
8727,0.82
8728,0.0
8729,0.37
8730,0.98
8731,0.0
8732,0.01
8733,0.0
8734,0.76
8735,0.67
8736,0.09
8737,0.01
8738,0.41
8739,0.03
8740,0.55
8741,0.0
8742,0.01
8743,0.33
8744,0.69
8745,0.7
8746,0.19
8747,0.0
8748,0.0
8749,0.23
8750,0.95
8751,0.4
8752,0.36
8753,0.9
8754,0.04
8755,0.14
8756,0.0
8757,0.08
8758,0.04
8759,0.05
8760,0.32
8761,0.65
8762,0.54
8763,0.06
8764,0.64
8765,1.0
8766,0.04
8767,0.44
8768,0.0
8769,0.01
8770,0.37
8771,0.41
8772,0.35
8773,0.09
8774,0.97
8775,0.44
8776,0.75
8777,0.88
8778,0.01
8779,0.36
8780,0.24
8781,0.07
8782,0.86
8783,0.87
8784,0.84
8785,0.89
8786,0.03
8787,0.0
8788,0.31
8789,0.01
8790,0.25
8791,0.94
8792,0.04
8793,0.89
8794,0.0
8795,0.07
8796,0.0
8797,0.6
8798,0.04
8799,0.0
8800,0.47
8801,0.32
8802,0.27
8803,0.84
8804,0.49
8805,0.06
8806,0.01
8807,0.0
8808,0.36
8809,0.27
8810,0.02
8811,0.13
8812,0.02
8813,0.97
8814,0.93
8815,0.56
8816,0.79
8817,0.01
8818,0.26
8819,0.06
8820,0.45
8821,0.0
8822,0.21
8823,0.73
8824,0.11
8825,0.29
8826,0.78
8827,0.4
8828,0.0
8829,0.49
8830,0.05
8831,0.0
8832,0.05
8833,0.68
8834,0.84
8835,0.46
8836,0.03
8837,0.18
8838,0.04
8839,0.07
8840,0.01
8841,0.0
8842,0.31
8843,0.58
8844,0.46
8845,0.0
8846,0.13
8847,0.15
8848,0.07
8849,0.0
8850,0.65
8851,0.72
8852,0.42
8853,0.05
8854,0.01
8855,0.04
8856,0.32
8857,0.06
8858,0.24
8859,0.0
8860,0.07
8861,0.07
8862,0.35
8863,0.0
8864,0.0
8865,0.01
8866,0.0
8867,0.59
8868,0.83
8869,0.02
8870,0.0
8871,0.06
8872,0.8
8873,0.46
8874,0.05
8875,0.81
8876,0.44
8877,0.01
8878,0.0
8879,0.11
8880,0.53
8881,0.01
8882,0.17
8883,0.69
8884,0.0
8885,0.33
8886,0.04
8887,0.04
8888,0.02
8889,0.01
8890,0.0
8891,0.0
8892,0.16
8893,0.04
8894,0.28
8895,0.0
8896,0.56
8897,0.21
8898,0.02
8899,0.7
8900,0.02
8901,0.17
8902,0.01
8903,0.01
8904,0.0
8905,0.0
8906,0.01
8907,0.01
8908,0.02
8909,0.14
8910,0.16
8911,0.05
8912,0.05
8913,0.01
8914,0.37
8915,0.53
8916,0.62
8917,0.18
8918,0.0
8919,0.2
8920,0.02
8921,0.01
8922,0.03
8923,0.07
8924,0.72
8925,0.0
8926,0.0
8927,0.01
8928,0.0
8929,0.26
8930,0.71
8931,0.66
8932,0.01
8933,0.0
8934,0.9
8935,0.01
8936,0.0
8937,0.0
8938,0.02
8939,0.05
8940,0.06
8941,0.78
8942,0.99
8943,0.35
8944,0.02
8945,0.47
8946,0.04
8947,0.05
8948,0.05
8949,0.01
8950,0.21
8951,0.2
8952,0.08
8953,0.04
8954,0.18
8955,0.17
8956,0.97
8957,0.16
8958,0.17
8959,0.9
8960,0.12
8961,0.11
8962,0.94
8963,0.02
8964,0.0
8965,0.0
8966,0.32
8967,0.0
8968,0.15
8969,0.55
8970,0.01
8971,0.79
8972,0.0
8973,0.01
8974,0.14
8975,0.98
8976,0.12
8977,0.24
8978,0.12
8979,0.12
8980,0.3
8981,0.0
8982,0.99
8983,0.02
8984,0.01
8985,0.03
8986,0.16
8987,0.95
8988,0.69
8989,0.05
8990,0.01
8991,0.01
8992,0.01
8993,0.22
8994,0.01
8995,0.02
8996,0.71
8997,0.01
8998,0.0
8999,0.05
9000,0.07
9001,0.59
9002,0.02
9003,0.04
9004,0.27
9005,0.05
9006,0.0
9007,0.0
9008,0.2
9009,0.0
9010,0.0
9011,0.52
9012,0.01
9013,0.04
9014,0.17
9015,0.02
9016,0.13
9017,0.14
9018,0.6
9019,0.0
9020,0.0
9021,0.01
9022,0.0
9023,0.74
9024,0.64
9025,0.22
9026,0.41
9027,0.02
9028,0.1
9029,0.04
9030,0.0
9031,0.0
9032,0.09
9033,0.05
9034,0.03
9035,0.01
9036,0.31
9037,0.62
9038,0.02
9039,0.11
9040,0.02
9041,0.03
9042,0.02
9043,0.08
9044,0.06
9045,0.21
9046,0.95
9047,0.68
9048,0.0
9049,0.19
9050,0.02
9051,0.01
9052,0.19
9053,0.46
9054,0.82
9055,0.05
9056,0.06
9057,0.01
9058,0.59
9059,0.78
9060,0.06
9061,0.2
9062,0.04
9063,0.89
9064,0.08
9065,0.02
9066,0.87
9067,0.06
9068,0.01
9069,0.1
9070,0.05
9071,0.4
9072,0.89
9073,0.19
9074,0.34
9075,0.57
9076,0.0
9077,0.01
9078,0.04
9079,0.04
9080,0.0
9081,0.0
9082,0.01
9083,0.03
9084,0.0
9085,0.06
9086,0.0
9087,0.08
9088,0.17
9089,0.46
9090,0.78
9091,0.02
9092,0.0
9093,0.0
9094,0.18
9095,0.0
9096,0.01
9097,0.76
9098,0.01
9099,0.0
9100,0.0
9101,0.84
9102,0.0
9103,0.15
9104,0.13
9105,0.57
9106,0.47
9107,0.0
9108,0.0
9109,0.14
9110,0.13
9111,0.0
9112,0.05
9113,0.02
9114,0.25
9115,0.0
9116,0.08
9117,0.69
9118,0.06
9119,0.25
9120,0.6
9121,0.58
9122,0.97
9123,0.0
9124,0.9
9125,0.02
9126,0.96
9127,0.01
9128,0.03
9129,0.01
9130,0.04
9131,0.03
9132,0.12
9133,0.0
9134,0.51
9135,0.0
9136,0.0
9137,0.0
9138,0.32
9139,0.34
9140,0.07
9141,0.66
9142,0.74
9143,0.36
9144,0.02
9145,0.0
9146,0.59
9147,0.0
9148,0.03
9149,0.58
9150,0.77
9151,0.48
9152,0.41
9153,0.52
9154,0.0
9155,0.02
9156,0.0
9157,0.07
9158,0.03
9159,0.14
9160,0.11
9161,0.06
9162,0.07
9163,0.33
9164,0.62
9165,0.12
9166,0.17
9167,0.26
9168,0.57
9169,0.25
9170,0.99
9171,0.66
9172,0.0
9173,0.02
9174,0.03
9175,0.0
9176,0.31
9177,0.04
9178,0.0
9179,0.08
9180,0.0
9181,0.9
9182,0.7
9183,0.48
9184,0.94
9185,0.35
9186,0.0
9187,0.23
9188,0.0
9189,0.18
9190,0.06
9191,0.28
9192,0.1
9193,0.01
9194,0.23
9195,0.0
9196,0.3
9197,0.06
9198,0.0
9199,0.54
9200,0.29
9201,0.06
9202,0.01
9203,0.77
9204,0.63
9205,0.28
9206,0.0
9207,0.04
9208,0.06
9209,0.04
9210,0.02
9211,0.04
9212,0.04
9213,0.0
9214,0.0
9215,0.1
9216,0.02
9217,0.04
9218,0.31
9219,0.02
9220,0.4
9221,0.2
9222,0.05
9223,0.14
9224,0.53
9225,0.07
9226,0.01
9227,0.92
9228,0.0
9229,0.0
9230,0.48
9231,0.32
9232,0.0
9233,0.59
9234,0.25
9235,0.13
9236,0.72
9237,0.0
9238,0.0
9239,0.4
9240,0.43
9241,0.47
9242,0.36
9243,0.17
9244,0.01
9245,0.03
9246,0.0
9247,0.01
